device,device_index,condition,frame,raw_ber_percent,gate_passed,accepted
M7,7,M7_30mA_20C_0,frame_0178.png,0.5859375,True,True
M7,7,M7_30mA_20C_0,frame_0180.png,0.0,True,True
M7,7,M7_30mA_20C_0,frame_0198.png,0.048828125,True,True
M7,7,M7_30mA_30C_0,frame_0019.png,0.09765625,True,True
M7,7,M7_30mA_30C_0,frame_0025.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0026.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0029.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0032.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0035.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0037.png,0.927734375,True,True
M7,7,M7_30mA_30C_0,frame_0043.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0049.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0055.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0062.png,0.78125,True,True
M7,7,M7_30mA_30C_0,frame_0064.png,0.048828125,True,True
M7,7,M7_30mA_30C_0,frame_0068.png,0.146484375,True,True
M7,7,M7_30mA_30C_0,frame_0078.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0085.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0086.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0089.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0098.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0099.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0105.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0112.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0117.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0123.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0129.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0135.png,0.09765625,True,True
M7,7,M7_30mA_30C_0,frame_0136.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0137.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0138.png,0.244140625,True,True
M7,7,M7_30mA_30C_0,frame_0140.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0143.png,7.8125,True,True
M7,7,M7_30mA_30C_0,frame_0149.png,0.048828125,True,True
M7,7,M7_30mA_30C_0,frame_0151.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0153.png,0.048828125,True,True
M7,7,M7_30mA_30C_0,frame_0159.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0161.png,0.09765625,True,True
M7,7,M7_30mA_30C_0,frame_0165.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0168.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0170.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0174.png,0.5859375,True,True
M7,7,M7_30mA_30C_0,frame_0178.png,0.048828125,True,True
M7,7,M7_30mA_30C_0,frame_0183.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0186.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0188.png,0.634765625,True,True
M7,7,M7_30mA_30C_0,frame_0190.png,0.0,True,True
M7,7,M7_30mA_30C_0,frame_0195.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0027.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0030.png,0.048828125,True,True
M7,7,M7_30mA_40C_0,frame_0037.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0038.png,0.537109375,True,True
M7,7,M7_30mA_40C_0,frame_0043.png,0.048828125,True,True
M7,7,M7_30mA_40C_0,frame_0046.png,0.439453125,True,True
M7,7,M7_30mA_40C_0,frame_0052.png,0.439453125,True,True
M7,7,M7_30mA_40C_0,frame_0055.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0060.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0061.png,0.09765625,True,True
M7,7,M7_30mA_40C_0,frame_0063.png,0.09765625,True,True
M7,7,M7_30mA_40C_0,frame_0065.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0066.png,0.09765625,True,True
M7,7,M7_30mA_40C_0,frame_0072.png,0.09765625,True,True
M7,7,M7_30mA_40C_0,frame_0075.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0080.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0082.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0086.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0089.png,0.9765625,True,True
M7,7,M7_30mA_40C_0,frame_0098.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0100.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0103.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0114.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0119.png,0.048828125,True,True
M7,7,M7_30mA_40C_0,frame_0129.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0130.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0131.png,0.1953125,True,True
M7,7,M7_30mA_40C_0,frame_0134.png,0.048828125,True,True
M7,7,M7_30mA_40C_0,frame_0138.png,0.09765625,True,True
M7,7,M7_30mA_40C_0,frame_0148.png,0.048828125,True,True
M7,7,M7_30mA_40C_0,frame_0150.png,5.517578125,True,True
M7,7,M7_30mA_40C_0,frame_0160.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0162.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0164.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0165.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0166.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0167.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0169.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0172.png,0.09765625,True,True
M7,7,M7_30mA_40C_0,frame_0179.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0181.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0184.png,0.244140625,True,True
M7,7,M7_30mA_40C_0,frame_0185.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0191.png,0.0,True,True
M7,7,M7_30mA_40C_0,frame_0199.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0025.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0027.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0028.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0033.png,0.09765625,True,True
M8,8,M8_10mA_20C_0,frame_0034.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0039.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0040.png,0.29296875,True,True
M8,8,M8_10mA_20C_0,frame_0043.png,0.68359375,True,True
M8,8,M8_10mA_20C_0,frame_0045.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0048.png,0.09765625,True,True
M8,8,M8_10mA_20C_0,frame_0049.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0050.png,0.68359375,True,True
M8,8,M8_10mA_20C_0,frame_0052.png,0.146484375,True,True
M8,8,M8_10mA_20C_0,frame_0059.png,0.09765625,True,True
M8,8,M8_10mA_20C_0,frame_0068.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0071.png,0.439453125,True,True
M8,8,M8_10mA_20C_0,frame_0084.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0086.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0087.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0092.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0104.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0106.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0110.png,0.1953125,True,True
M8,8,M8_10mA_20C_0,frame_0115.png,0.341796875,True,True
M8,8,M8_10mA_20C_0,frame_0118.png,0.244140625,True,True
M8,8,M8_10mA_20C_0,frame_0122.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0124.png,0.09765625,True,True
M8,8,M8_10mA_20C_0,frame_0126.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0129.png,0.09765625,True,True
M8,8,M8_10mA_20C_0,frame_0133.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0139.png,0.09765625,True,True
M8,8,M8_10mA_20C_0,frame_0143.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0146.png,0.09765625,True,True
M8,8,M8_10mA_20C_0,frame_0156.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0158.png,0.390625,True,True
M8,8,M8_10mA_20C_0,frame_0159.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0161.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0166.png,0.634765625,True,True
M8,8,M8_10mA_20C_0,frame_0168.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0172.png,0.146484375,True,True
M8,8,M8_10mA_20C_0,frame_0173.png,0.146484375,True,True
M8,8,M8_10mA_20C_0,frame_0175.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0180.png,0.0,True,True
M8,8,M8_10mA_20C_0,frame_0190.png,0.048828125,True,True
M8,8,M8_10mA_20C_0,frame_0199.png,0.09765625,True,True
M8,8,M8_10mA_30C_0,frame_0028.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0029.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0030.png,0.341796875,True,True
M8,8,M8_10mA_30C_0,frame_0034.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0043.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0058.png,0.09765625,True,True
M8,8,M8_10mA_30C_0,frame_0062.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0064.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0070.png,0.048828125,True,True
M8,8,M8_10mA_30C_0,frame_0073.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0081.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0082.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0084.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0086.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0094.png,0.146484375,True,True
M8,8,M8_10mA_30C_0,frame_0097.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0098.png,1.220703125,True,True
M8,8,M8_10mA_30C_0,frame_0113.png,0.9765625,True,True
M8,8,M8_10mA_30C_0,frame_0115.png,0.146484375,True,True
M8,8,M8_10mA_30C_0,frame_0117.png,0.146484375,True,True
M8,8,M8_10mA_30C_0,frame_0128.png,1.123046875,True,True
M8,8,M8_10mA_30C_0,frame_0129.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0134.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0135.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0136.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0140.png,0.1953125,True,True
M8,8,M8_10mA_30C_0,frame_0142.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0144.png,0.048828125,True,True
M8,8,M8_10mA_30C_0,frame_0145.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0149.png,0.146484375,True,True
M8,8,M8_10mA_30C_0,frame_0151.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0155.png,0.048828125,True,True
M8,8,M8_10mA_30C_0,frame_0158.png,0.048828125,True,True
M8,8,M8_10mA_30C_0,frame_0162.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0164.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0166.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0167.png,2.05078125,True,True
M8,8,M8_10mA_30C_0,frame_0169.png,0.048828125,True,True
M8,8,M8_10mA_30C_0,frame_0173.png,0.439453125,True,True
M8,8,M8_10mA_30C_0,frame_0174.png,0.048828125,True,True
M8,8,M8_10mA_30C_0,frame_0176.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0187.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0188.png,0.0,True,True
M8,8,M8_10mA_30C_0,frame_0191.png,0.439453125,True,True
M8,8,M8_10mA_30C_0,frame_0195.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0015.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0016.png,0.09765625,True,True
M8,8,M8_10mA_40C_0,frame_0021.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0024.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0042.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0044.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0047.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0049.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0050.png,0.09765625,True,True
M8,8,M8_10mA_40C_0,frame_0051.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0052.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0057.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0063.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0070.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0071.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0078.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0081.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0084.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0086.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0089.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0092.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0094.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0096.png,0.048828125,True,True
M8,8,M8_10mA_40C_0,frame_0098.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0099.png,0.5859375,True,True
M8,8,M8_10mA_40C_0,frame_0102.png,0.048828125,True,True
M8,8,M8_10mA_40C_0,frame_0110.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0117.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0119.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0123.png,0.146484375,True,True
M8,8,M8_10mA_40C_0,frame_0133.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0135.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0137.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0138.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0145.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0153.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0154.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0158.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0164.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0172.png,0.09765625,True,True
M8,8,M8_10mA_40C_0,frame_0173.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0177.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0180.png,0.0,True,True
M8,8,M8_10mA_40C_0,frame_0184.png,0.09765625,True,True
M8,8,M8_10mA_40C_0,frame_0196.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0013.png,0.09765625,True,True
M8,8,M8_20mA_20C_0,frame_0014.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0017.png,0.09765625,True,True
M8,8,M8_20mA_20C_0,frame_0018.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0020.png,0.146484375,True,True
M8,8,M8_20mA_20C_0,frame_0023.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0025.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0026.png,0.048828125,True,True
M8,8,M8_20mA_20C_0,frame_0033.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0034.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0043.png,0.048828125,True,True
M8,8,M8_20mA_20C_0,frame_0045.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0052.png,0.244140625,True,True
M8,8,M8_20mA_20C_0,frame_0058.png,0.09765625,True,True
M8,8,M8_20mA_20C_0,frame_0059.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0065.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0072.png,0.09765625,True,True
M8,8,M8_20mA_20C_0,frame_0073.png,0.146484375,True,True
M8,8,M8_20mA_20C_0,frame_0074.png,0.048828125,True,True
M8,8,M8_20mA_20C_0,frame_0081.png,0.732421875,True,True
M8,8,M8_20mA_20C_0,frame_0087.png,0.146484375,True,True
M8,8,M8_20mA_20C_0,frame_0089.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0101.png,0.87890625,True,True
M8,8,M8_20mA_20C_0,frame_0102.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0109.png,0.09765625,True,True
M8,8,M8_20mA_20C_0,frame_0112.png,0.29296875,True,True
M8,8,M8_20mA_20C_0,frame_0118.png,0.1953125,True,True
M8,8,M8_20mA_20C_0,frame_0120.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0122.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0127.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0131.png,0.048828125,True,True
M8,8,M8_20mA_20C_0,frame_0137.png,0.29296875,True,True
M8,8,M8_20mA_20C_0,frame_0153.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0154.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0156.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0157.png,0.048828125,True,True
M8,8,M8_20mA_20C_0,frame_0158.png,0.09765625,True,True
M8,8,M8_20mA_20C_0,frame_0160.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0163.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0167.png,0.048828125,True,True
M8,8,M8_20mA_20C_0,frame_0176.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0183.png,0.048828125,True,True
M8,8,M8_20mA_20C_0,frame_0185.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0192.png,0.0,True,True
M8,8,M8_20mA_20C_0,frame_0198.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0037.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0039.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0042.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0046.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0049.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0051.png,0.048828125,True,True
M8,8,M8_20mA_30C_0,frame_0064.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0072.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0074.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0077.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0079.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0081.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0090.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0092.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0093.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0095.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0096.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0100.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0104.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0106.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0107.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0112.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0114.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0115.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0119.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0122.png,0.048828125,True,True
M8,8,M8_20mA_30C_0,frame_0125.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0131.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0132.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0134.png,0.048828125,True,True
M8,8,M8_20mA_30C_0,frame_0136.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0142.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0147.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0156.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0158.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0164.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0167.png,0.048828125,True,True
M8,8,M8_20mA_30C_0,frame_0170.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0174.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0185.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0192.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0194.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0196.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0197.png,0.0,True,True
M8,8,M8_20mA_30C_0,frame_0199.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0023.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0029.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0039.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0041.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0043.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0044.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0045.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0048.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0054.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0059.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0065.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0070.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0074.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0077.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0082.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0083.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0084.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0086.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0088.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0090.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0102.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0103.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0111.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0113.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0116.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0119.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0121.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0122.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0126.png,0.048828125,True,True
M8,8,M8_20mA_40C_0,frame_0138.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0142.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0143.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0145.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0146.png,0.048828125,True,True
M8,8,M8_20mA_40C_0,frame_0151.png,0.146484375,True,True
M8,8,M8_20mA_40C_0,frame_0154.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0155.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0160.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0166.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0172.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0176.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0177.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0178.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0183.png,0.0,True,True
M8,8,M8_20mA_40C_0,frame_0193.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0045.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0054.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0055.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0062.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0068.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0069.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0073.png,0.146484375,True,True
M8,8,M8_30mA_20C_0,frame_0078.png,0.146484375,True,True
M8,8,M8_30mA_20C_0,frame_0080.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0082.png,0.09765625,True,True
M8,8,M8_30mA_20C_0,frame_0087.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0088.png,0.048828125,True,True
M8,8,M8_30mA_20C_0,frame_0091.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0092.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0093.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0098.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0101.png,0.048828125,True,True
M8,8,M8_30mA_20C_0,frame_0104.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0110.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0120.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0122.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0123.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0124.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0130.png,0.048828125,True,True
M8,8,M8_30mA_20C_0,frame_0134.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0136.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0138.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0141.png,0.341796875,True,True
M8,8,M8_30mA_20C_0,frame_0145.png,0.09765625,True,True
M8,8,M8_30mA_20C_0,frame_0146.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0148.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0152.png,0.048828125,True,True
M8,8,M8_30mA_20C_0,frame_0156.png,0.048828125,True,True
M8,8,M8_30mA_20C_0,frame_0158.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0159.png,0.09765625,True,True
M8,8,M8_30mA_20C_0,frame_0161.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0164.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0165.png,0.048828125,True,True
M8,8,M8_30mA_20C_0,frame_0166.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0168.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0174.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0180.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0188.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0190.png,0.0,True,True
M8,8,M8_30mA_20C_0,frame_0191.png,0.048828125,True,True
M8,8,M8_30mA_30C_0,frame_0019.png,0.09765625,True,True
M8,8,M8_30mA_30C_0,frame_0020.png,0.0,True,True
M8,8,M8_30mA_30C_0,frame_0022.png,0.048828125,True,True
M8,8,M8_30mA_30C_0,frame_0030.png,0.048828125,True,True
M8,8,M8_30mA_30C_0,frame_0039.png,0.09765625,True,True
M8,8,M8_30mA_30C_0,frame_0040.png,0.09765625,True,True
